HEAD: 84ab01e
## recovery/20250810-1902
A  README-E2E-VALIDATOR.md
A  artifacts/dashboard_error_2025-08-10T06-44-05.png
A  artifacts/dashboard_error_2025-08-10T07-00-01.png
A  artifacts/dashboard_error_2025-08-10T07-12-54.png
A  artifacts/dashboard_error_2025-08-10T07-19-51.png
A  artifacts/dashboard_error_2025-08-10T07-30-42.png
A  artifacts/network.har
A  artifacts/report.json
M  backend/api/fastapi_routes.py
M  backend/app/main.py
A  dashboard_error_2025-08-10T07-12-54.png
A  dashboard_error_2025-08-10T07-19-51.png
A  dashboard_error_2025-08-10T07-30-42.png
MM frontend/package-lock.json
MM frontend/package.json
D  frontend/postcss.config.js
M  frontend/src/components/dashboard/MetricsGrid.tsx
M  frontend/src/components/dashboard/ModernDashboard.tsx
M  frontend/src/components/dashboard/StatusCard.tsx
M  frontend/src/hooks/useDashboard.ts
MM frontend/src/index.css
M  frontend/src/services/api.ts
D  frontend/tailwind.config.js
M  frontend/vite.config.ts
A  network.har
A  node_modules/.bin/playwright
A  node_modules/.bin/playwright-core
A  node_modules/.bin/playwright-core.cmd
A  node_modules/.bin/playwright-core.ps1
A  node_modules/.bin/playwright.cmd
A  node_modules/.bin/playwright.ps1
A  node_modules/.package-lock.json
A  node_modules/@playwright/test/LICENSE
A  node_modules/@playwright/test/NOTICE
A  node_modules/@playwright/test/README.md
A  node_modules/@playwright/test/cli.js
A  node_modules/@playwright/test/index.d.ts
A  node_modules/@playwright/test/index.js
A  node_modules/@playwright/test/index.mjs
A  node_modules/@playwright/test/package.json
A  node_modules/@playwright/test/reporter.d.ts
A  node_modules/@playwright/test/reporter.js
A  node_modules/@playwright/test/reporter.mjs
A  node_modules/@types/http-proxy/LICENSE
A  node_modules/@types/http-proxy/README.md
A  node_modules/@types/http-proxy/index.d.ts
A  node_modules/@types/http-proxy/package.json
A  node_modules/@types/node/LICENSE
A  node_modules/@types/node/README.md
A  node_modules/@types/node/assert.d.ts
A  node_modules/@types/node/assert/strict.d.ts
A  node_modules/@types/node/async_hooks.d.ts
A  node_modules/@types/node/buffer.buffer.d.ts
A  node_modules/@types/node/buffer.d.ts
A  node_modules/@types/node/child_process.d.ts
A  node_modules/@types/node/cluster.d.ts
A  node_modules/@types/node/compatibility/iterators.d.ts
A  node_modules/@types/node/console.d.ts
A  node_modules/@types/node/constants.d.ts
A  node_modules/@types/node/crypto.d.ts
A  node_modules/@types/node/dgram.d.ts
A  node_modules/@types/node/diagnostics_channel.d.ts
A  node_modules/@types/node/dns.d.ts
A  node_modules/@types/node/dns/promises.d.ts
A  node_modules/@types/node/dom-events.d.ts
A  node_modules/@types/node/domain.d.ts
A  node_modules/@types/node/events.d.ts
A  node_modules/@types/node/fs.d.ts
A  node_modules/@types/node/fs/promises.d.ts
A  node_modules/@types/node/globals.d.ts
A  node_modules/@types/node/globals.typedarray.d.ts
A  node_modules/@types/node/http.d.ts
A  node_modules/@types/node/http2.d.ts
A  node_modules/@types/node/https.d.ts
A  node_modules/@types/node/index.d.ts
A  node_modules/@types/node/inspector.d.ts
A  node_modules/@types/node/module.d.ts
A  node_modules/@types/node/net.d.ts
A  node_modules/@types/node/os.d.ts
A  node_modules/@types/node/package.json
A  node_modules/@types/node/path.d.ts
A  node_modules/@types/node/perf_hooks.d.ts
A  node_modules/@types/node/process.d.ts
A  node_modules/@types/node/punycode.d.ts
A  node_modules/@types/node/querystring.d.ts
A  node_modules/@types/node/readline.d.ts
A  node_modules/@types/node/readline/promises.d.ts
A  node_modules/@types/node/repl.d.ts
A  node_modules/@types/node/sea.d.ts
A  node_modules/@types/node/sqlite.d.ts
A  node_modules/@types/node/stream.d.ts
A  node_modules/@types/node/stream/consumers.d.ts
A  node_modules/@types/node/stream/promises.d.ts
A  node_modules/@types/node/stream/web.d.ts
A  node_modules/@types/node/string_decoder.d.ts
A  node_modules/@types/node/test.d.ts
A  node_modules/@types/node/timers.d.ts
A  node_modules/@types/node/timers/promises.d.ts
A  node_modules/@types/node/tls.d.ts
